disease,concept_id
Ehlers-Danlos syndrome classic type,37395762
Ehlers-Danlos syndrome kyphoscoliotic and deafness type,36717138
Ehlers-Danlos syndrome kyphoscoliotic type,37397547
Ehlers-Danlos syndrome musculocontractural type,36715309
Ehlers-Danlos syndrome progeroid type,36715310
Ehlers-Danlos syndrome spondylocheirodysplastic type,36676402
Ehlers-Danlos syndrome vascular-like type,36715311
"Ehlers-Danlos syndrome, dominant type 4",4315048
"Ehlers-Danlos syndrome, non hydroxylysine deficient ocular type",4002589
Ehrlichia infection of the central nervous system,4228937
Ehrlichiosis,438342
Eiken syndrome,36715312
Eisenmenger's complex,40403695
Eisenmenger's defect,4307090
Eisenmenger's syndrome,40493243
Elective cesarean section: [finding] or [procedure],40319234
Elective cesarean section: [finding] or [procedure],40358600
Elschnig's pearls,4334130
Emanuel syndrome,45765469
Emberger syndrome,44784140
Emery Nelson syndrome,36674411
Emery-Dreifuss muscular dystrophy,40392035
Emery-Dreifuss muscular dystrophy,4009185
Engelman's disease,40441170
Enteritis: [regional-Crohn's disease] or [granulomatous],40392438
Epidermolysis bullosa (& [Koebner's disease] or [eruption of hand]),40401899
"Epidermolysis bullosa simplex, Ogna type",4220198
Epstein Barr virus infection of the central nervous system,4237777
Epstein syndrome,4121264
Epstein's pearl,4185611
Epstein-Barr virus disease,4345472
Epstein-Barr virus disease,40546214
Erb's muscular dystrophy,4302459
Erb's muscular dystrophy,40392027
Erb-Duchenne palsy as birth trauma,4009644
Erb-Duchenne paralysis,4300531
Erbovirus infection,4248364
Erdheim cystic medial necrosis of aorta,40429869
Erdheim-Chester disease,44783444
Erichsen's sign,4035983
Erlenmeyer flask deformity of bone,44784601
Escobar syndrome,4214761
Estren-Dameshek anemia,4188208
Evans syndrome,436956
Ewing sarcoma of bone of pelvis,37018581
Ewing's sarcoma of bone,4144193
FIGO stage finding for fallopian tube tumor,4164485
Fabry's disease,4042934
Facial palsy House-Brackmann grade I,44782525
Facial palsy House-Brackmann grade V,44782796
Fahr's syndrome,4006783
Fallopian tube disorder,4134442
Fallopian tube infection,4171285
Fallot complex with intellectual disability and growth delay syndrome,37109597
Fallot's triad,4184636
Fallot's trilogy,4070916
Familial Alzheimer-like prion disease,36717455
Familial Ménière disease,36716772
Familial Scheuermann disease,37110886
"Familial hypokalemic alkalosis, Gullner type",4219349
Familial osteodysplasia Anderson type,36676403
Familial partial lipodystrophy Dunnigan type,37395855
Familial partial lipodystrophy Kobberling type,37110714
Familial scaphocephaly syndrome McGillivray type,37110710
"Familial visceral amyloidosis, Ostertag type",4280219
Fanconi syndrome,4229557
Fanconi's anemia,4148471
Fanconi-de Toni-Debre syndrome,40455007
Fanconi-like syndrome,4030528
Farber's lipogranulomatosis,4196512
Fechtner syndrome,4030517
Feingold syndrome,45765482
Feingold syndrome,3547044
Felty's syndrome,40320314
Felty's syndrome,81097
Female Kallman's syndrome,4261955
Fernandez reaction to lepromin,4011066
Ferry's line,4223735
Filippi syndrome,36715331
Finding of Eron severity classification for skin and soft tissue infections,44810825
Finding of Mallampati score,4310835
Fine Lubinsky syndrome,36715332
Finkelstein's test - finding,4270575
First trimester Down screening blood test abnormal,42538969
Fisher's syndrome,4070552
Fitz-Hugh-Curtis syndrome,40377637
Fitz-Hugh-Curtis syndrome,4034001
Fleck corneal dystrophy,4216892
Fleisher ring,4169608
Flynn-Aird syndrome,4082368
Foix Chavany Marie syndrome,36715333
Follicular non-Hodgkin's mixed small cleaved and large cell lymphoma,4097572
Fontan-associated liver disease,3655916
Fordyce spots of lips,4296359
Fordyce's disease,4174526
Forster-Fuchs' spot,4336010
Foster-Kennedy syndrome,373497
Fountain syndrome,36715334
Fournier's gangrene,4161947
Fourth disease,40384346
Foville syndrome,4078314
Foville's syndrome I,4028340
Foville's syndrome II,4289598
Foville-Wilson syndrome,4209875
Fowler syndrome,45763743
Fowler's syndrome,44810063
Fox Fordyce disease,40454529
Franceschetti-Klein syndrome,4266850
Francois syndrome,4113737
Frank-Ter Haar syndrome,36717429
Fraser syndrome,40528466
Frasier syndrome,3530451
Frasier syndrome,40483743
Fredrickson type IV hyperlipoproteinemia,4029261
Free living amebae specific infections ([& Naegleria meningoencephalitis]),40379165
Freeman-Sheldon syndrome,4203639
Fregoli syndrome,4180708
Fried syndrome,36713856
Fried's tooth and nail syndrome,4033635
Friedreich ataxia,40322330
Friedreich ataxia,441554
Froment's sign,4132430
Fryns syndrome,45773368
Fuchs' adenoma,4282854
Fuchs' corneal dystrophy,40572000
Fuchs' corneal dystrophy,4109696
Fuchs' heterochromic cyclitis,434932
Fuhrmann syndrome,36717460
Fukuhara syndrome,4211005
Fukuyama congenital muscular dystrophy,4008570
Fullers' earth disease,4273372
Functional biliary sphincter of Oddi disorder,36716721
Furst-Ostrum syndrome,4111318
Gaenslen's sign,4136360
Gaisbock's syndrome,4167506
Galeazzi's sign,4278976
Galloway Mowat syndrome,36715581
Galvanic lesion of oral cavity,46271667
Game Friedman Paradice syndrome,37396396
Gangrene due to Raynaud disease,46273522
Gangrene due to secondary Raynaud phenomenon,46270361
Ganser syndrome,4294414
Gardner syndrome,4246717
Gardnerella vaginalis (& [infection]),40383834
Gastric hemorrhage due to Dieulafoy lesion of stomach,46269893
Gaucher disease with ophthalmoplegia and cardiovascular calcification,608071
Gaucher's disease,40368676
Gaucher's disease,4101305
Gemignani syndrome,37204181
Generalized pagetoid reticulosis,4300698
Gerlier's disease,4037197
German syndrome,37118593
Gerota's fascia uninvolved by renal tumor,4233790
Gerstmann-Straussler-Scheinker syndrome,442759
Ghon complex,36674821
Gianotti-Crosti syndrome,40396787
Gianotti-Crosti syndrome,40288191
Gianotti-Crosti syndrome,4220860
Giardiasis (& [colitis]),40344554
Giardiasis (& [colitis]),40319129
Giardiasis: [lambliasis] or [colitis],40382263
Gilbert's syndrome,4099740
Gilchrist's disease,40390802
Gilles de la Tourette syndrome,40389624
Gilles de la Tourette's syndrome,379782
Gillespie syndrome,4100702
Gitelman syndrome,45769163
Glanzmann's thrombasthenia,4139942
Glasser's disease,40615046
Gleason Pattern 4,4240062
Gleason grade group 4,3655247
Gleason prostate grade 2-4 (low),40569019
Gleason prostate grade 2-4 (low),40566125
Gleason prostate grade 2-4 (low),40562565
Gleason score X,3655243
Glissonian cirrhosis,4203601
"Global developmental delay, lung cysts, overgrowth, Wilms tumor syndrome",37204210
Glycogenosis: [generalized] or [Pompe's disease] or [type 2],40388191
Goldberg Shprintzen megacolon syndrome,36717041
Goldberg-Maxwell syndrome,40438607
Goldblatt Wallis syndrome,37396327
Goldblatt syndrome,36713481
Goldenhar syndrome,4003957
Goldmann-Favre syndrome,4334254
Gollop Wolfgang complex,37396260
Gollop syndrome,37396269
Goltz syndrome,4047144
Gomez Lopez Hernandez syndrome,36716443
Gonococcal Littré gland abscess,4080779
Goodell's sign,4321442
Goodpasture's disease,4126115
Goodpasture's syndrome,195289
Goodpasture's syndrome,40393241
Gopalan's syndrome,4260950
Gordon's syndrome,4035141
Gorham's disease,4034835
Gorissenne's sign,4068715
Gorlin syndrome,4287999
Gorlin-Chaudhry-Moss syndrome,4004786
Gosselin's fracture,4338387
Gottron's papules,4083305
Gottron's papules,40396871
Gougerot-Ruiter purpura,4081098
Gower's eye sign,4099183
Gower's panatrophy,4033366
Gowers sign,4311104
Gradenigo's syndrome,4243770
Graham Little Piccardi Lassueur syndrome,37397551
Grahmann's syndrome,4169593
Grange syndrome,36713482
Grant syndrome,37109888
Grashey's aphasia,4339200
Graves eye disease,40587210
Graves' disease,40547692
Graves' disease,4232076
Graves' disease,40438630
Gray syndrome from chloramphenicol administration in newborn,4296735
Grayson Wilbrandt corneal dystrophy,36713387
Grebe syndrome,4298332
Greenberg dysplasia,4308194
Greig cephalopolysyndactyly syndrome,4139751
Greig cephalopolysyndactyly syndrome,3544442
Greither type of ectodermal dysplasia,4033950
Grey Turner's sign,4271313
Grisel's syndrome,4233947
Grob's syndrome,4176282
Gronblad-Strandberg syndrome,4248127
Gross' disease,4148704
"Grubben, De Cock, Borghgraef syndrome",35621906
Guerin-Stern syndrome,40406668
Guillain-Barré syndrome,4164770
Guttmacher syndrome,36716444
Haber's syndrome,4320648
Haddad syndrome,36714655
Hadziselimovic syndrome,36714252
Haff syndrome,4234133
Hagner's disease,4327949
Haim Munk syndrome,36714656
Hajdu-Cheney syndrome,4270610
Halban's sign,4221868
Hall Riggs syndrome,36715368
Hallermann-Streiff syndrome,4194517
Hamman's sign,4185778
Hand-Schüller-Christian disease,4217892
Hanhart's syndrome,4148388
Harada's disease,435811
Harlequin fetus,40538632
Harlequin fetus,4145173
Harlequin ichthyosis,4006949
Harlequin syndrome,46270109
Harrison's sulcus,4189191
Harrod syndrome,37396321
"Hartnup disorder, renal type",4329438
"Hartnup disorder, renal/jejunal type",4285051
Hartsfield syndrome,35623622
Hashimoto thyroiditis,135215
Hashimoto's thyroiditis,40437585
Haspeslagh Fryns Muelenaere syndrome,37396322
Hassall-Henle bodies,4228921
Hay-Wells syndrome of ectodermal dysplasia,4184126
Heberden node,4155797
Heberden's node,40635581
Hebra's prurigo,4067067
Hecht syndrome,4227121
Hedblom's syndrome,4138094
Heerfordt's syndrome,4185737
Hegar's sign,4322472
Heide syndrome,37396389
Hemoglobin Bart's hydrops syndrome,4200254
Henck-Assman disease,4235790
Hennebert's syndrome,4250291
Hennekam Beemer syndrome,36716445
Hennekam syndrome,4121804
Henoch-Sch?nlein purpura,40451196
Henoch-Schönlein purpura,40547679
Hereditary palmoplantar keratoderma Gamborg Nielsen type,37397176
Hermansky-Pudlack syndrome,40613789
Hermansky-Pudlak syndrome,40388141
Hermansky-Pudlak syndrome,4245912
Hidrotic ectodermal dysplasia Christianson Fourie type,36675011
Hidrotic ectodermal dysplasia Halal type,36715462
Hill diarrhea,4278248
Hill-Sachs lesion,4117238
Hip dysplasia Beukes type,36715463
Hippocratic facies,4177791
Hirschsprung disease of rectosigmoid region,36717345
"Hirschsprung disease, ganglioneuroblastoma syndrome",37204831
Hirschsprung's disease,40322403
Hirschsprung's disease,40616358
Hirschsprung's disease NOS,4002471
Hirschsprung's disease NOS,3534731
Histoplasma capsulatum infection (& [American] or [Darlings disease]),40378148
Histoplasma duboisii infection NOS,4092850
Histoplasma duboisii infection NOS,3533200
Hodgkin's disease,40320649
Hodgkin's disease NOS,40386234
Hodgkin's disease NOS,3531335
Hodgkin's disease NOS,4096960
Hodgkin's granuloma NOS,4091771
Hodgkin's granuloma NOS,3533358
Hodgkin's paragranuloma,40385812
Hodgkin's paragranuloma NOS,4097564
Hodgkin's paragranuloma NOS,3533718
Hodgkin's sarcoma NOS,3563744
Hodgkin's sarcoma NOS,4094413
"Hodgkin's, lymphocytic-histiocytic predominance NOS",3533720
"Hodgkin's, lymphocytic-histiocytic predominance NOS",4091772
Hoffa's disease,4217764
Hoffman syndrome,37396504
Holmes Gang syndrome,36715520
Holt-Oram syndrome,4078058
Holzgreve syndrome,37204493
Homans' sign,4026102
Hooft's syndrome,4137766
Hoover's sign,4185119
Horner syndrome,37168467
Horner's teeth,4009630
Houssay's syndrome,4048202
Howel-Evans' syndrome,4005989
Hoyeraal-Hreidarsson syndrome,45772920
Hughes Stovin syndrome,36715522
Hunner's ulcer,40396024
Hunner's ulcer,4193386
"Hunter's syndrome, mild form",4208985
Huntington disease-like 2,36715523
Huntington disease-like syndrome,45773363
Huntington's chorea,374341
Huntington's disease,40322323
Hurloid facies,4197379
Hurthle cell carcinoma of thyroid,4307263
Hutch diverticulum,762777
Hutchinson sign,4256470
Hutchinson's facies,4280666
Hutchinson's fracture,4142415
Hutchinson's mask,4010976
Hutchinson's teeth,4313730
Hutchinson's triad,4084820
Hutchinson-Gilford syndrome,4033479
Hydrocele of canal of Nuck,195593
Hydrocephalus due to Dandy-Walker malformation,3654923
Hydrocephalus with anomaly of aqueduct of Sylvius,4102521
"Hydrocephalus, costovertebral dysplasia, Sprengel anomaly syndrome",36715524
Hyperaldosteronism (& [Bartter's syndrome] or [Conn's syndrome]),40387297
Hyperemia of Little's area,3654248
Hyperparathyroidism (& [osteitis fibrosa cystica] or [Von Recklinghausen's bone disease]),40387236
Hyperplasia of Brunner glands of duodenum,4342652
Hypertelorism Teebi type,37110171
Hyperthyroidism with Hashimoto disease,4100629
Hypotrichosis and intellectual disability syndrome Lopes type,37109617
Hypoxanthine-guanine-phosphoribosyltransferase deficiency (& [Lesch - Nyhan syndrome]),40389098
Iatrogenic Cushing's disease,4186577
Iatrogenic Jakob-Creutzfeldt disease,37396005
Idiopath. fibrosing alveolitis (& Hamman-Rich syndrome),40316599
Idiopath. fibrosing alveolitis (& Hamman-Rich syndrome),40345774
Idiopathic ventricular fibrillation not Brugada type,37109917
Illum syndrome,36715048
Immunodeficiency following hereditary defective response to Epstein-Barr virus,4100982
Indian anthroponotic cutaneous leishmaniasis,4080608
Indian zoonotic cutaneous leishmaniasis,4080610
Infantile Refsum's disease,435813
Infected cyst of Meibomian gland,40651507
Infected gland of Montgomery,4130006
Infection by Bartonella bacilliformis,4096184
Infection by Schistosoma chestermani,4228835
Infection of Bartholin gland,36715825
Infestation by Cordylobia rodhaini,37311727
Intellectual disability Birk-Barel type,35622702
Intellectual disability Wolff type,35622327
"International neuroblastoma pathology classification: Favorable histology group, patient of any age with ganglioneuroma (Schwannian stroma-dominant) maturing, or mature",4260212
"International neuroblastoma pathology classification: Unfavorable histology group, patient of any age, with ganglioneuroblastoma, nodular (composite Schwannian stroma-rich/stroma-dominant and stroma-poor)",4260318
"International neuroblastoma pathology classification: Unfavorable histology group, patient of any age, with undifferentiated neuroblastoma (Schwannian stroma-poor) and any mitosis-karyorrhexis index",4252998
Intraepidermal epithelioma of Jadassohn,4166151
Intraepidermal squamous cell carcinoma - Bowen's type,40443094
Inverse Marcus-Gunn phenomenon,608082
Iris - Lisch nodules,4087154
Iris-Koeppe nodule,4214525
Irukandji syndrome,4143416
Isaacs syndrome,4196639
Ischiopubic synchondrosis of van Neck,4194059
Iselin's disease,4004615
Isolated (Fiedler's) myocarditis,4143969
Isolated autosomal dominant hypomagnesemia Glaudemans type,36716128
Izumi fever,4264201
Jaccoud's syndrome,72994
Jackson's membrane,4101840
Jackson-Weiss syndrome,46271070
Jacobsen syndrome,37395854
Jacquet's dermatitis,40442008
Jadassohn-Pellizzari anetoderma,4006657
Janeway lesion,4190518
Jarcho-Levin syndrome,4247644
Jarisch Herxheimer reaction,4030783
Jaw-winking syndrome,4197114
Jaw-winking syndrome,40402798
Jaw-winking syndrome,40387034
Jaw-winking syndrome,40402797
Jawad syndrome,36675142
Jefferson fracture,4138297
Jervell and Lange-Nielsen syndrome,4161597
Jervell and Lange-Nielson syndrome,40602281
Jervis' syndrome,4263458
Ji muscular dystrophy,4344605
Johanson-Blizzard syndrome,4294270
Johne's disease,4047160
Johnson neuroectodermal syndrome,36715816
Jorissenne sign,606868
Joubert syndrome,37396990
Joubert syndrome with ocular defect,37396991
Joubert syndrome with orofaciodigital defect,36716040
Juberg Hayward syndrome,36716041
Juberg Marsidi syndrome,36717192
Junctional epidermolysis bullosa non-Herlitz type,37110132
Jung syndrome,4298012
Juvenile Graves' disease,4030350
Juvenile paralysis agitans of Hunt,4184466
Kagami Ogata syndrome,36674921
Kallman syndrome with heart disease,36716138
Kanavel's four cardinal signs,4148706
Kandori fleck retina syndrome,35622946
Kandori's syndrome,4297443
Kanter's sign,4238884
Kaposi sarcoma of toe,609089
Kaposi's sarcoma,40320674
Kapur Toriello syndrome,36716139
Karandikar Maria Kamble syndrome,37396247
Karsch Neugebauer syndrome,36716140
Kartagener syndrome,4173466
Kasabach-Merritt syndrome,4314802
Kaschin-Beck disease of the spine,4176761
Kascin-Beck disease of unspecified site,4115533
Kashin-Beck disease NOS,3534768
Kashin-Beck disease NOS,4114599
Kashin-Bek disease,72401
Kashin-Bek disease,40549593
Kawasaki's disease,40393237
Kawasaki's disease,40315983
Kawashima Tsuji syndrome,37396341
Kayser-Fleischer ring,373771
Kearns-Sayre syndrome,4093427
Kedani fever,40443180
Kehr's sign,4009940
Keipert syndrome,35622342
Kenny syndrome,4221110
Keratoderma due to Dowling-Meara type epidermolysis bullosa simplex,4301397
Kernig's sign,4308223
Keutel syndrome,37110120
Kienbock's disease of adults,4003476
Kienbock's dislocation,4274173
Kikuchi disease,40390919
Kimmelstiel-Wilson syndrome,4151946
Kimura's disease,4269872
Kimura's disease,3571499
Kindler's syndrome,4033877
King Denborough syndrome,35622775
Kirman syndrome,4033639
Klatskin's tumor,4098954
Klebsiella cystitis,4263853
Kleefstra syndrome,37110119
Kleefstra syndrome,44805996
Kleihauer test normal,4306249
Kleine-Levin syndrome,4008567
Klinefelter syndrome,40420291
Klinefelter's syndrome,438855
Klinefelter's syndrome,40573453
Klinefelter's syndrome NOS,3539619
Klinefelter's syndrome NOS,4005273
Klinefelter's syndrome XXXY,4169978
"Klinefelter's syndrome, XXY",4228490
Klippel Trenaunay syndrome,36715431
Klippel's disease,4105318
Klippel's disease,40404362
Klippel-Feil syndrome NOS,3539172
Klippel-Feil syndrome NOS,4005110
Klippel-Trenaunay-Weber syndrome,4240977
Klumpke-Déjerine paralysis,4221837
Kniest dysplasia,40441579
Kniest dysplasia,4207347
Kniest-Stickler dysplasia,4109059
Knight's disease,4150808
Koch-Weeks conjunctivitis,40453757
Kocher's sign,4008787
Koenig's syndrome II,4296322
Kohlschutter's syndrome,4033911
Kojevnikov's epilepsy,4102346
Kommerell's diverticulum,4251932
Koolen De Vries syndrome,37397261
Koplik spots,4155889
Korsakoff's psychosis,4288013
Korsakov psychosis,40391402
Korsakov's alcoholic psychosis with peripheral neuritis,4103124
Kostmann syndrome,36674945
Kousseff syndrome,37111359
Krukenberg spindle,4310954
Krukenberg tumor,4230544
Kuess' disease,4245744
Kugelberg-Welander disease,374634
Kuhnt-Junius degeneration,40273452
Kummell's disease,40403973
Kundrat's syndrome,4147526
Kussmaul's aphasia,4238488
Kussmaul's respiration,4190521
Kveim test negative,4064728
Kyrle's disease,40288192
Kyrle's disease,40397884
Kyrle's disease,40396848
Köbner phenomenon,4231424
Köbner reaction from lichen planus,4297504
Kümmell disease,4345330
Kümmell's disease,4280656
Lachman test positive,4102408
Ladin's sign,4261366
Lady Windermere syndrome,40481431
"Laennec's cirrhosis, non-alcoholic",4340392
Lafora disease,4046214
Laing early-onset distal myopathy,35622700
Laminopathy type Decaudain Vigouroux,37110117
Langer-Giedion syndrome,4165567
Langerhans cell histiocytosis,4278365
Langerhans cell histiocytosis,40431892
Langerhans cell histiocytosis - Hashimoto-Pritzker type,4301782
"Langerhans cell histiocytosis, disseminated (clinical)",40442833
"Langerhans cell histiocytosis, disseminated (clinical)",4038846
"Langerhans cell histiocytosis, unifocal, bone",40438558
Langerhans cell sarcoma,37110403
Lapiere type of psoriasis,4033783
Laron syndrome with immunodeficiency,37110104
Laron-type isolated somatotropin defect,4243014
Larsen syndrome,4272804
Larsen-like syndrome B3GAT3 type,35622345
Lasègue sign,4099893
Lasègue test finding,4271530
Late-onset distal myopathy Markesbery Griggs type,36674729
Laubry Pezzi syndrome,35622773
Laugier-Hunziker syndrome,4081077
Launois-Bensaude's lipomatosis,40611824
Launois-Bensaude's lipomatosis,40388620
Laurence-Moon syndrome,4334252
Laurence-Moon-Biedl syndrome,40436251
Le Dantec virus disease,4222587
Le Fort I fracture of maxilla,40404259
Le Fort II fracture of maxilla,40404261
Le Fort III fracture of maxilla,40404262
Le Fort's fracture,4168137
Leber plus disease,36717085
Leber's amaurosis,4108958
Leber's hereditary optic neuropathy,40437161
Leber's optic atrophy,4240232
Legius syndrome,45766393
Leigh's disease,4106216
Leishmania brasiliensis complex cutaneous leishmaniasis,4300347
Leishmaniasis,433407
Leishmaniasis NOS,4089975
Leishmaniasis NOS,3567806
Lelis syndrome,36714277
Lemierre syndrome,37164448
Lenegre's disease,4245913
Lennox-Gastaut syndrome,40633150
Lennox-Gastaut syndrome,40391020
Lennox-Gastaut syndrome,4046213
Lenz microphthalmia syndrome,3527847
Lenz microphthalmia syndrome,4235222
Lenz-Majewski hyperostosis syndrome,4029491
Lepromatous cutaneous leishmaniasis,40379611
Leri's pleonosteosis syndrome,4219693
Leri-Weill dyschondrosteosis,4075151
Leriche's syndrome,4146311
Lermoyez's syndrome,4107528
Lesch-Nyhan syndrome,4016108
Leser-Trélat sign,4010977
Lethal Kniest-like syndrome,4245457
Lethal Larsen-like syndrome,36714264
Lethal polymalformative syndrome Boissel type,36674518
Letterer-Siwe disease,40542323
Letterer-Siwe disease,40386662
Letterer-Siwe disease NOS,4091912
Letterer-Siwe disease NOS,3532444
Leudet's tinnitus,4319019
Lev's syndrome,4153404
Levy-Hollister syndrome,4031964
Lewy body disease,40436108
Lewy body disease,40436109
Lewy body disease,40436110
Lewy body disease,40390145
Leydig cell agenesis,4209291
Lhermitte-Duclos disease,4194773
Li-Fraumeni syndrome,4323645
Li-Fraumeni syndrome,3546287
Lian-Siguer-Welti syndrome,4260534
Lichtenstein syndrome,35622280
Lichtheim's aphasia,4178118
Liddle syndrome,45769158
Liddle's syndrome,40437539
Liebenberg syndrome,35610788
Liepmann's apraxia,4247764
"Lipodystrophy, partial, with Rieger anomaly, short stature, and insulinopenic diabetes mellitus",4129379
Lipoma,440358
Lipoma,40320683
Lisch epithelial corneal dystrophy,37110100
Lissencephaly syndrome Norman Roberts type,37397361
Listeria conjunctivitis,4106896
Listeria infection of the central nervous system,4237780
Listeria septicemia,4279475
Listeriosis,40383256
Listeriosis,438059
Listeriosis NOS,3520781
Listeriosis NOS,4088223
Littré hernia,4295793
Lloyd's syndrome,40390286
Lobomycosis,136627
Localized Castleman disease,608047
Localized idiopathic skeletal hyperostosis (& [kissing spine] or [Baastrup's syndrome]),40403972
Localized pagetoid reticulosis,4297352
Localized septic infection by cat AND/OR dog bite due to Pasteurella multocida,40485627
Loeffler's endocarditis,42709957
Loeys-Dietz syndrome,3543349
Loeys-Dietz syndrome,40486979
Lofgrens syndrome,4081069
Lowe syndrome,4194065
Lown-Ganong-Levine syndrome,437892
Lowry MacLean syndrome,36716109
Lowry Yong syndrome,37399490
Lucey-Driscoll syndrome,4165508
Lucke frog kidney carcinoma,4208687
Ludington's sign,4028688
Ludwig's angina,4025487
Luft's hypermetabolic myopathy,4269631
Lujan-Fryns syndrome,44789092
Lutembacher's anomaly,40558800
Lutembacher's syndrome,4069096
Lyell syndrome,35625873
"Lyell's toxic epidermal necrolysis, subepidermal type",443754
Lymphocyte-rich classical Hodgkin lymphoma,4038841
Lynch syndrome,37396489
MPTP-induced parkinsonism,4049300
MacCallum's patch,4306131
MacDermot Winter syndrome,37396270
Madelung's deformity,434157
Madelung's neck,4269375
Maffucci syndrome,4187683
Majeed syndrome,45766392
Malassezia folliculitis,4177192
Malassezia infection of skin,4296068
Malemud disease,4343921
Malignant mixed Mullerian tumor of uterus,40490999
Malignant neoplasm of the pouch of Douglas,4092080
Mallory-Weiss syndrome,316457
Mallory-Weiss syndrome,40317048
Mallory-Weiss tear,40398533
Mallory-Weiss tear,4145716
Manganese-induced parkinsonism,4044052
Mansonella perstans infection,4347657
Mansonelliasis,4347656
Marchiafava-Bignami disease,4303996
Marchiafava-Bignami disease,40267905
Marden-Walker syndrome,3585672
Marek's disease,4215375
Marfan syndrome type 1,604613
Marfan's syndrome,258540
Marfan's syndrome,40322479
Marfanoid facies,4086491
"Marfanoid habitus, inguinal hernia, advanced bone age syndrome",37204240
Marfanoid joint hypermobility syndrome,4211698
Marfanoid mental retardation syndrome,4297761
Marfanoid syndrome De Silva type,37115770
Marie Unna syndrome,4114855
Marie's cerebellar ataxia,40571994
Marie's cerebellar ataxia,40390538
Marie's cerebellar ataxia,4263879
Marinesco-Sjögren syndrome,4216348
Marjolin's ulcer,40488448
Maroteaux-Lamy syndrome,4287262
Marshall syndrome,4142775
Marshall-Smith syndrome,4248273
Martin du Pan-Rutishauer disease,4185211
Martsolf syndrome,36716389
Masshoff's syndrome,4028012
Maternally inherited Leigh syndrome,37399345
Matthew Wood syndrome,36717562
Mauriac's syndrome,4216214
May Hegglin syndrome,4287541
May-Hegglin anomaly,4123075
Mayer-Rokitansky-Küster-Hauser syndrome type 2,36713399
McArdle's sign,36684988
McBurney's sign,4248280
McClintock's sign,4263763
McCune Albright syndrome,37117262
McCune-Albright syndrome,40621149
McDonough syndrome,37395856
McKittrick-Wheelock syndrome,4054894
McKusick Kaufman syndrome,45765462
McLeod neuroacanthocytosis syndrome,37110098
McMurray test - finding,4273447
Meacham syndrome,36716451
Mechanical complication of Hickman Line,4308561
Meckel's diverticulitis,4170220
Meckel's diverticulum,441394
Meckel's diverticulum,40322401
Meckel's diverticulum NOS,3539114
Meckel's diverticulum NOS,4002460
Meckel-Gruber syndrome,4104650
Mee's line,4251346
Meesman's corneal dystrophy,440408
Mehes syndrome,37396397
Meibomian gland finding,4087808
Meibomian secretion,4081474
Meibomianitis,40386996
Meibomianitis,4146941
Meige syndrome,4043390
Meigs' syndrome,4269932
Meleney's gangrene,4082832
Melhem Fahl syndrome,37115771
Melkersson's syndrome,4295340
Melnick-Fraser syndrome,4103701
Melnick-Needles syndrome,4028678
Mendelian disorders,4180177
Mendelian susceptibility to mycobacterial disease due to complete ISG15 deficiency,37109630
Mendelian susceptibility to mycobacterial disease due to complete interleukin 12 subunit beta deficiency,36716043
Mendelian susceptibility to mycobacterial disease due to partial IRF8 deficiency,37109631
Mendelian susceptibility to mycobacterial disease due to partial STAT1 deficiency,37109632
Mendelson's syndrome as a complication of care,4309159
Meniere syndrome,40323370
Meningitis due to Chagas disease,46269916
Menkes kinky-hair syndrome,4241728
Meretoja syndrome,4302515
Merkel cell carcinoma,4100425
Mesomelic dysplasia Kantaputra type,36714254
Mesomelic dysplasia Savarirayan type,37395998
Metaphyseal chondrodysplasia Kaitila type,36674923
"Metaphyseal chondrodysplasia, Jansen type",4078643
"Metaphyseal chondrodysplasia, McKusick type",40431873
"Metaphyseal chondrodysplasia, McKusick type",4298801
"Metaphyseal chondrodysplasia, Schmid type",4104805
"Metaphyseal chondrodysplasia, Sedaghatian type",4305416
"Metaphyseal chondrodysplasia, Spahr type",4109175
Metaphyseal dysplasia Braun Tinschert type,37397172
Mibelli's disease,40401890
Michelin-tire baby,4343681
Microcephalic primordial dwarfism Alazami type,36674735
Microcephalic primordial dwarfism Dauber type,36674736
"Microcephalus, glomerulonephritis, marfanoid habitus syndrome",37118677
Micromelic dwarfism Fryn type,604584
Micromelic dwarfism Fryns type,37395882
Microphthalmos due to Delleman syndrome,604582
Mietens syndrome,4222120
Mikulicz's disease,4301630
Milking sign,4268772
Millard-Gubler syndrome,4077819
Miller syndrome,4278088
Miller-Dieker syndrome,40473102
Miller-Fisher variant of Guillain-Barre syndrome,40391603
Miller-Fisher variant of Guillain-Barre syndrome,40437202
Mills syndrome,37203943
Milroy's disease,40401489
Mirizzi's syndrome,4178001
Mitchell syndrome,1245376
Mobitz type II atrioventricular block,313780
Moebius congenital oculofacial paralysis,40572029
Moebius syndrome,35624321
Moeller's glossitis,40617767
Mohr syndrome,4071102
Moll's gland cyst,4083384
Monckeberg's medial sclerosis,4288295
Mondini defect,4335449
Mondor's phlebitis of the penis,4158798
Monteggia's dislocation,40645212
Monteggia's fracture,4048846
Moon's molar teeth,4032996
Moore's fracture,4240329
Moore-Federman syndrome,4218756
Mooren's ulcer,435271
Morax lacunata angular conjunctivitis,4238336
Moraxella infection of skin,4080313
Moraxella-like organism,40575881
Moraxella-like organism,40575882
Morgagni hernia,40438896
Morgagnian cataract,4130588
Morgagnian cataract,40446847
Morganella infection,4207180
Morquio syndrome,4292105
Morse Rawnsley Sargent syndrome,37396375
Morton neuroma,40388976
Morton neuroma,40546219
